"('mutual coupling', 424)"
"('mri safety', 1)"
"('coagulated region', 1)"
"('aperture tuning', 1)"
"('meta material', 1)"
"('extraction site', 1)"
"('apuan alp', 1)"
"('transmission factor', 1)"
"('cold plasma', 1)"
"('interference reduction', 1)"
"('absorbing element', 1)"
"('noise elimination', 1)"
"('rotation forest', 1)"
"('mcnemar test', 1)"
"('efficient design', 1)"
"('signal superposition', 1)"
"('urinary myiasis', 1)"
"('clogmia albipunctata', 1)"
"('failure correction', 1)"
"('greedy forwarding', 1)"
"('bpsk modulator', 1)"
"('microwave thermotherapy', 1)"
"('ferro a6s', 1)"
"('duroid 5880', 1)"
"('nerve fiber', 1)"
"('uc dws', 1)"
"('halal food', 1)"
"('spherical reflector', 1)"
"('italian alp', 1)"
"('boreoheptagyia ortladamellica', 1)"
"('circular parasitic', 1)"
"('notch 1', 1)"
"('guard ring', 1)"
"('motion control', 1)"
"('tissue stimulation', 1)"
"('reflector plane', 1)"
"('hybrid controller', 1)"
"('cyrtomium macrophyllum', 1)"
"('compact structure', 1)"
"('trust management', 1)"
"('military beret', 1)"
"('coupling field', 1)"
"('xenos vesparum', 1)"
"('bartlett method', 1)"
"('origami antenna', 1)"
"('traffic load', 1)"
"('coexistence requirement', 1)"
"('thermal printing', 1)"
"('etched slot', 1)"
"('bridge rectifier', 1)"
"('matching load', 1)"
"('two detector', 1)"
"('flying target', 1)"
"('contact resistance', 1)"
"('mast building', 1)"
"('phase distortion', 1)"
"('inhomogeneous radome', 1)"
"('loaded dielectric', 1)"
"('resonant length', 1)"
"('seawater antenna', 1)"
"('gain characterization', 1)"
"('gradient method', 1)"
"('arabidopsis mutant', 1)"
"('low complex', 1)"
"('test rig', 1)"
"('turboprop engine', 1)"
"('nox emission', 1)"
"('megacopta cribraria', 1)"
"('kudzu bug', 1)"
"('proposed pifa', 1)"
"('pifa begin', 1)"
"('pifa', 1)"
"('flexible deformation', 1)"
"('laser parameter', 1)"
"('palaearctic region', 1)"
"('ltl zeolite', 1)"
"('laser dye', 1)"
"('tree antenna', 1)"
"('west azarbaijan', 1)"
"('dermacentor reticulatus', 1)"
"('behavioural response', 1)"
"('tracking error', 1)"
"('mem in', 1)"
"('high dynamic', 1)"
"('shadowing effect', 1)"
"('structure diagram', 1)"
"('multicast capacity', 1)"
"('radiophysical property', 1)"
"('theft vehicle', 1)"
"('antenna misorientation', 1)"
"('transmitter antenna', 1)"
"('precoding design', 1)"
"('antiinterference capability', 1)"
"('collision resolution', 1)"
"('32 ghz', 1)"
"('binomial array', 1)"
"('convex relaxation', 1)"
"('wall remains', 1)"
"('chessboard structure', 1)"
"('passband selectivity', 1)"
"('dielectric perturbation', 1)"
"('arc projection', 1)"
"('weighting density', 1)"
"('force density', 1)"
"('wifi fingerprinting', 1)"
"('green tide', 1)"
"('riemannian distance', 1)"
"('cloud removal', 1)"
"('multi fano', 1)"
"('serrated antenna', 1)"
"('mechatronic design', 1)"
"('neurochaetal blade', 1)"
"('steel fiber', 1)"
"('feeder flow', 1)"
"('cold front', 1)"
"('transverse propagation', 1)"
"('optical current', 1)"
"('swarm behaviour', 1)"
"('surface clutter', 1)"
"('luggage tag', 1)"
"('sensor system', 1)"
"('combined selection', 1)"
"('filamentous fungi', 1)"
"('crop health', 1)"
"('synergistic interaction', 1)"
"('interdigitated slot', 1)"
"('negative capacitor', 1)"
"('radome geometry', 1)"
"('rician target', 1)"
"('power dispatching', 1)"
"('quadrupole mode', 1)"
"('olfactory regulation', 1)"
"('ventilation rate', 1)"
"('universal matrix', 1)"
"('barycentric coordinate', 1)"
"('monopulse system', 1)"
"('schur complement', 1)"
"('uniform tension', 1)"
"('two branch', 1)"
"('match circuit', 1)"
"('s11 parameter', 1)"
"('microwave reflectivity', 1)"
"('transmitter navigation', 1)"
"('seafloor resistivity', 1)"
"('extended observer', 1)"
"('functional diversity', 1)"
"('biotic interaction', 1)"
"('hyrcanus group', 1)"
"('ra code', 1)"
"('major flood', 1)"
"('acorus gramineus', 1)"
"('uncertainty principle', 1)"
"('marginal density', 1)"
"('channel matrix', 1)"
"('paraboloidal shell', 1)"
"('optimality criterion', 1)"
"('stream selection', 1)"
"('zenith delay', 1)"
"('tropospheric tie', 1)"
"('phase law', 1)"
"('monument stability', 1)"
"('detection algorithm', 1)"
"('virtual structure', 1)"
"('peaty soil', 1)"
"('modulation division', 1)"
"('electrooptical pod', 1)"
"('engine room', 1)"
"('logic gate', 1)"
"('rfid transponder', 1)"
"('secrecy communication', 1)"
"('antenna ratio', 1)"
"('antenna command', 1)"
"('pulse classification', 1)"
"('optimal model', 1)"
"('interrogation range', 1)"
"('eocene amber', 1)"
"('taimyr amber', 1)"
"('traffic adaptation', 1)"
"('singular vector', 1)"
"('restricted precoding', 1)"
"('iq imbalance', 1)"
"('false solution', 1)"
"('circular track', 1)"
"('aeolian dust', 1)"
"('blood bag', 1)"
"('atmospheric radar', 1)"
"('pandemis heparana', 1)"
"('multinomial theorem', 1)"
"('spoofing relay', 1)"
"('plasma ignition', 1)"
"('translocation factor', 1)"
"('tagetes sp', 1)"
"('chelating agent', 1)"
"('line bias', 1)"
"('sample variance', 1)"
"('satellite tracking', 1)"
"('nysius ericae', 1)"
"('triangular slit', 1)"
"('omosita colon', 1)"
"('resistance sheet', 1)"
"('engineering image', 1)"
"('surface potential', 1)"
"('electroantennogram response', 1)"
"('ice cave', 1)"
"('ice block', 1)"
"('doa mismatch', 1)"
"('chlorella vulgaris', 1)"
"('paropsisterna beata', 1)"
"('efficient generator', 1)"
"('telescope simulator', 1)"
"('ascension island', 1)"
"('kappaphycus alvarezii', 1)"
"('antioxidant system', 1)"
"('parametric instability', 1)"
"('colour pattern', 1)"
"('topographic slope', 1)"
"('catchment area', 1)"
"('measurement distortion', 1)"
"('systematic placement', 1)"
"('equilibrium analysis', 1)"
"('radar altimetry', 1)"
"('directive source', 1)"
"('delivery ratio', 1)"
"('subspace enhancement', 1)"
"('relay distribution', 1)"
"('asymptotic capacity', 1)"
"('moisture sensor', 1)"
"('dispersion analysis', 1)"
"('frequency manipulation', 1)"
"('risk factor', 1)"
"('cesarean delivery', 1)"
"('open slot', 1)"
"('additive combinatorics', 1)"
"('steerable pattern', 1)"
"('ground screen', 1)"
"('photonic annealing', 1)"
"('driving mode', 1)"
"('predation risk', 1)"
"('lecithin liposome', 1)"
"('hybrid complex', 1)"
"('gap 6', 1)"
"('virtual image', 1)"
"('nonuniform sampling', 1)"
"('nauplius eye', 1)"
"('faraday screen', 1)"
"('waste treatment', 1)"
"('pluchea carolinensis', 1)"
"('oblique focus', 1)"
"('lobus glomerulatus', 1)"
"('hertzian dipole', 1)"
"('dipole radiation', 1)"
"('coherent summation', 1)"
"('collimating lens', 1)"
"('atmospheric attenuation', 1)"
"('metallic housing', 1)"
"('sitotroga cerealella', 1)"
"('stable transmission', 1)"
"('modal test', 1)"
"('bottom sediment', 1)"
"('cosmic dust', 1)"
"('shiyan 3', 1)"
"('waveport excitation', 1)"
"('johnson solid', 1)"
"('serrated edge', 1)"
"('network angle', 1)"
"('northern dinarides', 1)"
"('adria microplate', 1)"
"('hamilton principle', 1)"
"('antenna property', 1)"
"('leaf reddening', 1)"
"('pd effect', 1)"
"('indirect competition', 1)"
"('quantization sidelobes', 1)"
"('reradiation interference', 1)"
"('epidermal electronics', 1)"
"('measurement result', 1)"
"('gap capacitance', 1)"
"('tricholoma matsutake', 1)"
"('colony morphology', 1)"
"('piper nigrum', 1)"
"('catalytic efficiency', 1)"
"('mapping technique', 1)"
"('beam synchronization', 1)"
"('crab nebula', 1)"
"('postsurgical complication', 1)"
"('key innovation', 1)"
"('targeted delivery', 1)"
"('bubble evolution', 1)"
"('spectral sorting', 1)"
"('numerical calculation', 1)"
"('compliance testing', 1)"
"('planetary defense', 1)"
"('directed energy', 1)"
"('graphene plasmons', 1)"
"('hek293 cell', 1)"
"('airborne gravimetry', 1)"
"('hyssopus officinalis', 1)"
"('balun filter', 1)"
"('stochastic equilibrium', 1)"
"('theocolax elegans', 1)"
"('estimation algorithm', 1)"
"('indochina region', 1)"
"('tucker decomposition', 1)"
"('rotated codebook', 1)"
"('robust topology', 1)"
"('olfactory perception', 1)"
"('channel simplification', 1)"
"('dielocroce ephemera', 1)"
"('sex gland', 1)"
"('chemical interaction', 1)"
"('accessibility measure', 1)"
"('natural odor', 1)"
"('bezier curve', 1)"
"('scatterer localization', 1)"
"('sewer inspection', 1)"
"('wavefront manipulation', 1)"
"('warehouse environment', 1)"
"('hazard rating', 1)"
"('photonical sintering', 1)"
"('modal content', 1)"
"('adhesive bonding', 1)"
"('black body', 1)"
"('power distribution', 1)"
"('total phosphorus', 1)"
"('waste polypropylene', 1)"
"('hybrid filler', 1)"
"('photolithography technique', 1)"
"('improved performance', 1)"
"('crown size', 1)"
"('clandestine grave', 1)"
"('rainwater basin', 1)"
"('biofuel ethanol', 1)"
"('trpv channel', 1)"
"('iberian chain', 1)"
"('electromagnetic multifrequency', 1)"
"('foliar uptake', 1)"
"('oblique angle', 1)"
"('earliest cenomanian', 1)"
"('gait symmetry', 1)"
"('antennal type', 1)"
"('geotagged tweet', 1)"
"('ulnar nerve', 1)"
"('m2m device', 1)"
"('drinking behaviour', 1)"
"('static delay', 1)"
"('adipocyte differentiation', 1)"
"('eogystia hippophaecolus', 1)"
"('functional material', 1)"
"('electronic circuit', 1)"
"('hot carrier', 1)"
"('interface scheme', 1)"
"('metatanais spinipropodus', 1)"
"('aparatanais hawaiensis', 1)"
"('fronthaul compression', 1)"
"('boundary line', 1)"
"('integrated photonics', 1)"
"('ciliary pocket', 1)"
"('fluorescence spectrum', 1)"
"('antenna emissivity', 1)"
"('ray propagation', 1)"
"('v2v communication', 1)"
"('diurnal variation', 1)"
"('helicon mode', 1)"
"('energy flow', 1)"
"('multicell cooperation', 1)"
"('geolocation database', 1)"
"('cdf scheduling', 1)"
"('exciter antenna', 1)"
"('mott diode', 1)"
"('conductive liquid', 1)"
"('squint mode', 1)"
"('streambank erosion', 1)"
"('proficiency test', 1)"
"('rayleigh scattering', 1)"
"('controllable bandwidth', 1)"
"('ultrasonic imaging', 1)"
"('aerial mycelium', 1)"
"('disease resistance', 1)"
"('ring dra', 1)"
"('helmholtz equation', 1)"
"('sitophilus granarius', 1)"
"('multiorder feature', 1)"
"('correction vector', 1)"
"('multicast delivery', 1)"
"('power interference', 1)"
"('spectral fingerprint', 1)"
"('first eigenmode', 1)"
"('pluronic f127', 1)"
"('microwave reflectometry', 1)"
"('hesperozygis myrtoides', 1)"
"('chiral analysis', 1)"
"('methane gas', 1)"
"('cut slope', 1)"
"('image dodging', 1)"
"('pedigree reconstruction', 1)"
"('alamouti code', 1)"
"('tracking information', 1)"
"('hybrid zone', 1)"
"('gear reducer', 1)"
"('icross antenna', 1)"
"('reconfigurable network', 1)"
"('violaxanthin cycle', 1)"
"('transmission surface', 1)"
"('radar absorber', 1)"
"('robust precoding', 1)"
"('swimming leg', 1)"
"('2d race', 1)"
"('intelligent oilwell', 1)"
"('spot beam', 1)"
"('gold nanorod', 1)"
"('link signature', 1)"
"('penaeid shrimp', 1)"
"('u slot', 1)"
"('archimedean spiral', 1)"
"('hf antenna', 1)"
"('cutoff pattern', 1)"
"('cylindrical source', 1)"
"('optical conductivity', 1)"
"('reverse plane', 1)"
"('heterodyne mixing', 1)"
"('asphalt overlay', 1)"
"('semisupervised learning', 1)"
"('feeding biology', 1)"
"('generic classification', 1)"
"('curling probe', 1)"
"('pure oxygen', 1)"
"('neocrangon communis', 1)"
"('system architecture', 1)"
"('full duplexing', 1)"
"('coastline dynamic', 1)"
"('brain size', 1)"
"('odor code', 1)"
"('grab start', 1)"
"('multiple track', 1)"
"('cuo np', 1)"
"('plasma element', 1)"
"('manhattan metric', 1)"
"('channel ordering', 1)"
"('reweighted scheme', 1)"
"('land plant', 1)"
"('alteration process', 1)"
"('data exchange', 1)"
"('wire dipole', 1)"
"('switching time', 1)"
"('multicell network', 1)"
"('broadband transition', 1)"
"('forward radiation', 1)"
"('hybrid mesh', 1)"
"('tm13 mode', 1)"
"('binary switch', 1)"
"('helmholtz operator', 1)"
"('blind classification', 1)"
"('periploca aphylla', 1)"
"('acute stroke', 1)"
"('saccocalyx satureioides', 1)"
"('substrate compression', 1)"
"('archaeological map', 1)"
"('bifurcation node', 1)"
"('acoustic telemetry', 1)"
"('bukit merah', 1)"
"('sharp transition', 1)"
"('reflecting wedge', 1)"
"('numerical optimization', 1)"
"('feed cover', 1)"
"('multiband behavior', 1)"
"('niobium oxide', 1)"
"('mismatched compression', 1)"
"('specie complex', 1)"
"('peritoneal fluid', 1)"
"('plasmonic nanorods', 1)"
"('plasmon hybridization', 1)"
"('vertical movement', 1)"
"('geomagnetic field', 1)"
"('cell nanosurgery', 1)"
"('tomato leafminer', 1)"
"('reproductive switch', 1)"
"('square teeth', 1)"
"('synthesis efficiency', 1)"
"('biomedical therapy', 1)"
"('channel decomposition', 1)"
"('redundant baseline', 1)"
"('morphogenic change', 1)"
"('matsucoccus matsumurae', 1)"
"('backhaul link', 1)"
"('stirrer efficiency', 1)"
"('hybrid scheduling', 1)"
"('spreading matrix', 1)"
"('tweek atmospherics', 1)"
"('energy reserve', 1)"
"('tissue assignment', 1)"
"('metallic artifact', 1)"
"('butyrate ester', 1)"
"('joint transmission', 1)"
"('close distance', 1)"
"('leakage suppression', 1)"
"('hexadecyl acetate', 1)"
"('operating precision', 1)"
"('hf broadcasting', 1)"
"('iterative process', 1)"
"('water flow', 1)"
"('hexagonal ferrite', 1)"
"('longleaf pine', 1)"
"('sensing phase', 1)"
"('dimensional analysis', 1)"
"('fast film', 1)"
"('diabetic nephropathy', 1)"
"('inhibitory interneurons', 1)"
"('body appendage', 1)"
"('global model', 1)"
"('natural variability', 1)"
"('security risk', 1)"
"('hard spot', 1)"
"('objective metric', 1)"
"('electromagnetic absorption', 1)"
"('chestnut weevil', 1)"
"('organic electronics', 1)"
"('electrochemical polymerization', 1)"
"('asymmetric fet', 1)"
"('optical extinction', 1)"
"('seebeck nanoantennas', 1)"
"('switch polarity', 1)"
"('single polarity', 1)"
"('crowded environment', 1)"
"('angular displacement', 1)"
"('bee fly', 1)"
"('source concept', 1)"
"('scalar quantization', 1)"
"('density cue', 1)"
"('caste polyphenism', 1)"
"('fluctuating light', 1)"
"('receive cooperation', 1)"
"('link reliability', 1)"
"('surface conductivity', 1)"
"('trauma resuscitation', 1)"
"('acp probe', 1)"
"('secret sharing', 1)"
"('shipborne gravimetry', 1)"
"('tailless configuration', 1)"
"('charge collection', 1)"
"('decentralized processing', 1)"
"('kinematic positioning', 1)"
"('shadow mask', 1)"
"('subcarrier weighting', 1)"
"('internal discharge', 1)"
"('band notched', 1)"
"('limited information', 1)"
"('equivalent model', 1)"
"('cable bundle', 1)"
"('antenna method', 1)"
"('inhomogeneous receiver', 1)"
"('substrate temperature', 1)"
"('service degradation', 1)"
"('directivity factor', 1)"
"('1000srs array', 1)"
"('wave coupling', 1)"
"('channel acquisition', 1)"
"('relay robot', 1)"
"('electrical modulation', 1)"
"('thermal sensor', 1)"
"('flight mission', 1)"
"('dynamic modelling', 1)"
"('depolarization effect', 1)"
"('rf performance', 1)"
"('simo architecture', 1)"
"('thermal antenna', 1)"
"('ground support', 1)"
"('welding process', 1)"
"('electronic performance', 1)"
"('ailao mountain', 1)"
"('translational compensation', 1)"
"('receiver optic', 1)"
"('tunable conductivity', 1)"
"('biosynthetic pathway', 1)"
"('acrylate residue', 1)"
"('phyllotreta striolata', 1)"
"('postmortem interval', 1)"
"('pulse beetle', 1)"
"('fringe field', 1)"
"('time response', 1)"
"('patherdih colliery', 1)"
"('coal fire', 1)"
"('digital array', 1)"
"('frontal filament', 1)"
"('glucose aversion', 1)"
"('integrated bluetooth', 1)"
"('honeycomb lattice', 1)"
"('earth monitoring', 1)"
"('experimental displacement', 1)"
"('wing shape', 1)"
"('245 ghz', 1)"
"('multifunction radar', 1)"
"('radar stratigraphy', 1)"
"('analog cancelation', 1)"
"('handling damage', 1)"
"('layer thickness', 1)"
"('bypass coupling', 1)"
"('maritime mti', 1)"
"('pieris napi', 1)"
"('plasmonic interconnects', 1)"
"('organic nanowires', 1)"
"('defocused imaging', 1)"
"('matrix plasticity', 1)"
"('complete genome', 1)"
"('gas puff', 1)"
"('wavy configuration', 1)"
"('tvws transceiver', 1)"
"('drive amplifier', 1)"
"('adaptive combination', 1)"
"('interference signal', 1)"
"('ambient flow', 1)"
"('pattern ripple', 1)"
"('reliability analysis', 1)"
"('failure probability', 1)"
"('plasmon coupling', 1)"
"('fusion imaging', 1)"
"('power coverage', 1)"
"('squall line', 1)"
"('magnetic sheet', 1)"
"('photosystem 2', 1)"
"('solar flare', 1)"
"('ionic density', 1)"
"('conjugated polyelectrolyte', 1)"
"('thermal cycling', 1)"
"('switchable antenna', 1)"
"('dominant mode', 1)"
"('silacrown ether', 1)"
"('parasitic radiator', 1)"
"('lanthanide ion', 1)"
"('semblance analysis', 1)"
"('shaft exhaust', 1)"
"('aerial sampling', 1)"
